      Date ;Completion OO-10 Oil Rate (Cal. Day) bbl/d ;Completion OO-16 Oil Rate (Cal. Day) bbl/d ;Completion OO-9 Oil Rate (Cal. Day) bbl/d ;Completion PN2-10 Oil Rate (Cal. Day) bbl/d ;Completion PN3-1 Oil Rate (Cal. Day) bbl/d ;Completion PN3-10 Oil Rate (Cal. Day) bbl/d ;Completion PN3-11X Oil Rate (Cal. Day) bbl/d ;Completion PN3-12 Oil Rate (Cal. Day) bbl/d ;Completion PN3-15 Oil Rate (Cal. Day) bbl/d ;Completion PN3-18 Oil Rate (Cal. Day) bbl/d ;Completion PN3-19 Oil Rate (Cal. Day) bbl/d ;Completion PN3-20DST Oil Rate (Cal. Day) bbl/d ;Completion PN3-21 Oil Rate (Cal. Day) bbl/d ;Completion PN3-22 Oil Rate (Cal. Day) bbl/d ;Completion PN3-23 Oil Rate (Cal. Day) bbl/d ;Completion PN3-24 Oil Rate (Cal. Day) bbl/d ;Completion PN3-25D Oil Rate (Cal. Day) bbl/d ;Completion PN3-26DBP Oil Rate (Cal. Day) bbl/d ;Completion PN3-3 Oil Rate (Cal. Day) bbl/d ;Completion PN8-15A Oil Rate (Cal. Day) bbl/d ;Completion PN8-16 Oil Rate (Cal. Day) bbl/d ;Completion PN8-17X Oil Rate (Cal. Day) bbl/d ;Completion PN8-18 Oil Rate (Cal. Day) bbl/d ;Completion PN8-19 Oil Rate (Cal. Day) bbl/d ;Completion PN8-20 Oil Rate (Cal. Day) bbl/d ;Completion PN8-22 Oil Rate (Cal. Day) bbl/d ;Completion PN8-23ST Oil Rate (Cal. Day) bbl/d ;Completion PN8-24 Oil Rate (Cal. Day) bbl/d ;Completion PN8-25 Oil Rate (Cal. Day) bbl/d ;Completion PN8-3 Oil Rate (Cal. Day) bbl/d ;Completion PN8-3A Oil Rate (Cal. Day) bbl/d ;Completion PN8-4 Oil Rate (Cal. Day) bbl/d ;Completion PN8-4A Oil Rate (Cal. Day) bbl/d ;Completion PN8-6 Oil Rate (Cal. Day) bbl/d ;Completion PN8-7 Oil Rate (Cal. Day) bbl/d ;Completion PN8-7A Oil Rate (Cal. Day) bbl/d ;Completion PN8-8 Oil Rate (Cal. Day) bbl/d 
1/08/1976;;;725;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/09/1976;;;504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/10/1976;;;385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/11/1976;;;520;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/12/1976;;;408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/01/1977;1105;;420;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/02/1977;643;;745;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/03/1977;549;;504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/04/1977;565;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/05/1977;477;108;117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/06/1977;432;114;101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/07/1977;386;52;109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/08/1977;228;205;95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/09/1977;351;;151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/10/1977;361;;71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/11/1977;306;142;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/12/1977;334;61;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/01/1978;343;;53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/02/1978;296;;104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/03/1978;304;;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/04/1978;331;48;46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/05/1978;306;127;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/06/1978;328;29;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/07/1978;300;22;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/08/1978;295;34;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/09/1978;286;30;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/10/1978;295;31;95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/11/1978;267;28;53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/12/1978;304;35;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/01/1979;289;23;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/02/1979;289;25;56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/03/1979;267;12;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/04/1979;246;77;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/05/1979;227;77;53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/06/1979;228;74;49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/07/1979;233;72;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/08/1979;262;26;52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/09/1979;280;21;49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/10/1979;216;20;52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/11/1979;262;10;66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/12/1979;229;8;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/01/1980;209;22;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/02/1980;213;;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/03/1980;197;;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/04/1980;202;;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/05/1980;169;;52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/06/1980;194;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/07/1980;148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/08/1980;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/09/1980;96;82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/10/1980;152;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/11/1980;144;;182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/12/1980;38;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/01/1981;113;;88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/02/1981;17;;63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/03/1981;84;;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/04/1981;58;;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/05/1981;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/06/1981;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/07/1981;42;52;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/08/1981;47;60;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/09/1981;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/10/1981;47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/11/1981;52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/12/1981;146;46;88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/01/1982;188;79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/02/1982;175;;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/03/1982;122;57;130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/04/1982;42;17;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/05/1982;54;50;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/06/1982;61;43;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/07/1982;113;43;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/08/1982;130;43;88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/09/1982;130;43;51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/10/1982;111;23;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/11/1982;79;40;79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/12/1982;122;43;61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/01/1983;86;40;57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/02/1983;92;43;115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/03/1983;84;40;109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/04/1983;48;41;81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/05/1983;13;59;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/06/1983;;53;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/07/1983;;30;114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/08/1983;;32;102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/09/1983;;9;41;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/10/1983;;25;107;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/11/1983;;25;52;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/12/1983;122;92;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/01/1984;97;42;55;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/02/1984;64;84;37;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/03/1984;;69;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/04/1984;;39;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/05/1984;;36;17;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/06/1984;;7;15;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/07/1984;;;16;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/08/1984;84;14;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/09/1984;22;48;25;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/10/1984;39;43;23;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/11/1984;57;42;39;3;;;;;;;;;;;;840;;;;;;;;;;;;;;;;;;;;;
1/12/1984;53;39;41;3;;;;;;;;;218;;;1443;;;;;;;;;;;;;;;;;;;;;
1/01/1985;28;0;44;;;;;;;;;;496;289;;1214;;;;;;;;;;;;;;;;;;;;;
1/02/1985;;0;16;2;;;;;;409;;;422;244;;1091;;;;;;;;;;;;;;;;;;;;;
1/03/1985;8;0;10;;;;;;;258;;;388;143;;906;;;;;;;;;;;;;;;;;;;;;
1/04/1985;3;30;38;;;;;;;192;;;309;130;211;769;;;;;;;;;;;;;;;;;;;;;
1/05/1985;1;7;15;11;;;;;;171;;;361;99;163;717;;;;;;;;;;;;;;;;;;;;;
1/06/1985;2;;4;2;;;;;;173;;;329;97;150;470;;;;;;;;;;;;;;;;;;;;;
1/07/1985;0;18;1;4;;;;;;176;;;350;80;119;515;;;;;;;;;;;;;;;;;;;;;
1/08/1985;17;36;;0;;68;;;;109;;;312;70;101;462;;;;;;;;;;;;;;;;;;;;;
1/09/1985;51;39;1;;;28;;;;141;;;290;72;88;78;;;;;;;;;;;;;;;;;;;;;
1/10/1985;16;36;2;;;42;;;;105;;;248;87;81;337;;;416;;;;;;;;;;;;;;;;;;
1/11/1985;9;37;1;0;;46;;;;36;;;236;62;70;323;;;602;;;;;;;;;;;;;;;;;;
1/12/1985;23;9;8;0;;37;77;;;201;;;201;44;35;396;;;364;;;;;;;;;;;;;;;;;;
1/01/1986;15;10;11;0;;51;138;;;261;;;216;56;59;357;;;422;;;;;;;;;;;;;;;;;;
1/02/1986;48;15;5;0;92;37;121;;;272;;;209;138;41;361;;;272;;;;;;;;;;;;;;;;;;
1/03/1986;35;1;4;2;406;32;62;;;98;;;208;79;37;376;;;267;;;;;;;;;;;;;;;;;;
1/04/1986;64;4;5;;434;0;45;;;76;;;201;32;24;352;;;250;;;;;;;;;;;;;;;;;;
1/05/1986;58;1;3;;283;55;19;;;49;;;301;14;23;318;;;244;;;;;;;;;;;;;;;;;;
1/06/1986;45;39;2;0;271;65;21;;;75;;;187;35;51;351;;;144;;;;;;;;;;;;;;;;;;
1/07/1986;33;53;1;1;288;64;31;;;89;;;201;146;38;429;;;91;;;;;;;;;;;;;;;;;;
1/08/1986;50;2;3;2;213;2;22;;;98;;;186;233;98;294;;;77;;;;;;;;;;;;;;;;;;
1/09/1986;16;38;8;33;193;10;27;;;72;;;145;153;101;296;;;66;;;;;;;;;;;;;;;;;;
1/10/1986;30;0;0;0;147;9;30;;;77;;;123;83;54;225;;;27;;;;;;;;;;;;;;;;;;
1/11/1986;36;12;17;0;127;14;36;;;117;;;187;79;59;247;;;16;;;;;;;;;;;;;;;;;;
1/12/1986;28;28;28;12;100;5;19;;;84;;;143;109;47;248;;;22;;;;;;;;;;;;;;;;;;
1/01/1987;25;8;11;11;104;3;13;;;107;;;140;111;27;236;;;22;;;;;;;;;;;;;;;;;;
1/02/1987;22;0;25;1;111;2;12;;;121;;;146;87;36;219;;;6;;;155;;;;;;;;;;;;;;;
1/03/1987;7;;11;0;75;3;11;;;94;;;124;72;18;137;;;1;;;180;;;;;;;;;;;;;;;
1/04/1987;21;12;8;4;73;4;27;;;69;;;106;114;32;211;;;0;;;117;;;;;;;;;;;;;;;
1/05/1987;1;0;24;1;73;13;14;;;82;;;93;76;24;165;;;0;;30;84;;;;;;;;;;;;;;;
1/06/1987;8;0;9;;68;7;9;;;58;;;82;47;23;159;;;13;;216;71;;;;;;;;;;;;;;;
1/07/1987;11;0;3;0;73;2;3;;;87;;;88;69;35;147;;;;;204;44;52;;;;;;;;;;;;;;
1/08/1987;3;;4;0;58;12;22;;;56;;;95;76;11;144;;;;;208;44;126;;;;;;;;461;;;;;;
1/09/1987;5;3;2;0;80;5;8;;;73;;;82;110;19;151;;;;;213;54;166;;;;;;;;689;;;;;;
1/10/1987;20;3;10;1;97;4;14;;;84;;;81;93;36;138;;;8;;183;59;148;;;;;;;;724;;;;;8;
1/11/1987;6;8;1;1;55;6;29;;;52;;;65;56;21;113;;;;;121;40;101;;;;;;;;703;;;;;131;
1/12/1987;4;0;;2;53;0;45;;;45;;;75;53;26;133;;;;;86;0;31;;;;;;;;565;;;;;45;
1/01/1988;1;0;;1;49;6;59;;;50;;;71;57;21;164;;;91;;175;;76;;;;;;;;388;;;;;;
1/02/1988;;;;2;49;4;41;;;44;;;67;41;25;102;;;9;;97;;91;;;;;;;;409;;;;;;
1/03/1988;;;;0;47;3;39;;;41;;;63;45;28;84;;;;;113;;90;;;;;;;;772;;;;;;
1/04/1988;0;;;0;34;1;35;;;42;;;61;35;26;209;;;;;4;;;;;;;;;;736;;;;;;
1/05/1988;;;;1;41;1;45;;;50;;;63;84;22;210;;;7;;4;;;;;;;;;;713;;;;;0;
1/06/1988;3;3;;0;30;;42;;;45;;;61;57;19;201;;;6;;4;;;;;;;;;;726;;;;;;
1/07/1988;2;2;;0;30;2;38;;;48;;;80;69;21;205;;;11;;7;;;;;;;;;;668;;;;;;
1/08/1988;;;;0;42;1;68;;;61;;;38;55;19;125;;;9;;4;;1;;;;;;;;737;;;;;;
1/09/1988;;;;3;29;10;26;;;10;;;36;52;5;87;;;7;;5;;;;;;;;;;816;;;;;;
1/10/1988;;0;;1;14;125;24;;;18;;;44;51;20;78;;;10;;5;78;6;;;;;;;;573;;;;;;
1/11/1988;;1;;2;41;1;30;;;35;;;55;49;19;62;;;7;;;126;;;;;;;;;653;;;;;;
1/12/1988;3;0;;1;60;2;30;;;33;;;37;50;21;73;;;5;;4;94;0;;;;;;;;584;;;100;;;
1/01/1989;7;1;;;26;;37;;;14;;;34;58;24;59;;;2;;3;44;;;;;;;;;561;;;74;;;540
1/02/1989;10;3;;0;26;1;38;;;15;;;34;59;25;61;;;3;;28;38;;;;;;;;;482;;;73;;;498
1/03/1989;;1;;3;48;1;68;;;25;;;63;107;45;109;;;9;;25;37;19;;;;;;;;474;;;72;;;488
1/04/1989;;1;;2;41;9;45;;;56;;;42;40;26;106;;;5;;42;14;;;;;;;;;493;;;43;;18;407
1/05/1989;;4;;4;63;8;46;;;44;;;38;53;17;83;;;4;;66;38;98;;;;;;;;374;;;64;;4;326
1/06/1989;;10;;1;58;1;36;;;48;;;47;49;25;60;;;0;;68;53;156;;;;;;;;389;;;10;;;292
1/07/1989;;2;;1;45;1;33;;;45;;;44;52;34;57;;;;;48;37;139;;;;;;;;354;;;2;;;364
1/08/1989;;2;;7;53;1;38;;;41;;;51;39;41;41;;;2;;72;41;139;;;;;;;;262;;;1;;;289
1/09/1989;;1;;32;38;0;50;;;46;;;107;45;30;103;;;3;;91;34;66;;;;;;;;301;;;2;;;313
1/10/1989;;1;;38;40;;38;;;44;;;70;52;46;67;;;2;;97;33;42;;;;;;;;277;;;3;;;297
1/11/1989;;5;;28;25;20;53;;;75;;;55;42;14;65;;;;;89;60;63;;;;;;;;273;;;15;;;268
1/12/1989;;6;;17;39;4;45;;;56;;;50;38;50;47;;;2;;39;17;58;;;;;;;;267;;;3;;;250
1/01/1990;;0;;;27;1;57;;;54;;;66;38;5;70;;;;;80;17;6;;;;;;;;195;;;28;;;529
1/02/1990;;1;;20;7;;59;;;13;;;68;39;31;32;;;;;7;4;11;;;;;;;;193;;;21;;;532
1/03/1990;;1;;67;5;1;7;;;77;;;33;13;46;30;;;;;109;8;24;;;;;;;;193;;;25;;;536
1/04/1990;;0;;6;2;8;7;;;24;;;17;2;1;43;;;;;116;43;38;;;;;;;;155;;;19;;;555
1/05/1990;;2;;14;17;3;8;;;39;;;46;1;4;56;;;;;83;14;13;;;;;;;;;;;6;;;675
1/06/1990;;;;19;17;1;15;;;46;;;42;1;5;62;;;;;76;14;15;;;;;;;;120;;;3;;;602
1/07/1990;;;;12;11;;7;;;46;;;31;0;4;35;;;;;66;8;8;;;;;;;;100;;;9;;;632
1/08/1990;;;;18;5;0;13;;;45;;;36;0;2;28;;;1;;47;11;17;;;;;;;;126;;;8;;;717
1/09/1990;;;;23;9;;7;;;43;;;29;8;6;30;;;;;49;7;14;;;;;;;;111;;;5;;;690
1/10/1990;;;;17;8;;16;;;23;;;28;3;6;33;;;;;47;2;6;;;;;;;;110;;;5;;;611
1/11/1990;;1;;13;5;;8;;;28;;;23;8;11;28;;;;;68;2;8;;;;;;;;101;;;6;;;689
1/12/1990;;;;21;37;;5;;;23;;;27;9;7;44;;;;;90;1;21;;;;;;;;115;;;7;;;659
1/01/1991;;;;4;2;;7;;;41;;;37;8;10;33;;;;;88;4;3;;;;;;;;164;;;5;;;578
1/02/1991;;;;2;3;;5;;;60;;;70;3;5;38;;;;;80;5;1;;;;;;;;149;;;2;;;558
1/03/1991;;;;2;17;5;5;;;47;;;27;3;5;36;;;;;84;3;7;;;;;;;;122;;;6;;;487
1/04/1991;;;;4;17;16;5;;;16;;;8;4;5;24;;;;;62;25;32;;;;;;;;143;;;16;;;522
1/05/1991;;;;1;17;9;1;;;12;;;7;1;1;20;;;;;71;21;34;;;;;;;;141;;;16;;;557
1/06/1991;;;;1;8;4;3;;;36;;;15;2;3;34;;;;;70;8;1;;;;;;;;132;;;1;;;557
1/07/1991;;;;1;6;2;1;;;24;;;23;1;1;26;;;;;66;5;2;;;;;;;;124;;;1;;;529
1/08/1991;;;;3;6;33;21;;;21;;;17;28;2;18;;;;;54;39;30;;;;;;;;76;;;11;;;475
1/09/1991;;;;3;2;50;18;;;7;;;5;6;2;12;;;;;63;35;29;;;;;;;;101;;;19;;;494
1/10/1991;;;;3;3;23;22;;;10;;;17;4;4;9;;;;;50;33;33;;;;;;;;108;;;10;;;523
1/11/1991;;;;3;4;17;18;;;28;;;17;2;8;10;;;;;62;33;30;;;;;;;;103;;;14;;;501
1/12/1991;;;;3;5;55;28;;;66;;;4;1;6;5;;;;;53;32;26;;;;;;;;93;;;10;;;513
1/01/1992;;;;6;6;20;25;;;49;;;15;13;9;23;;;;;50;27;31;;;;;;;;88;;;12;;;511
1/02/1992;;;;6;52;10;2;;;112;;;30;1;41;7;;;;;48;30;29;;;;;;;;79;;;9;;;519
1/03/1992;;6;;10;3;26;65;;;364;;;20;18;6;7;;;98;;66;40;36;;;;;;;;71;;;10;;;531
1/04/1992;44;1;;5;38;46;45;;;114;;;45;37;77;41;;;110;;46;27;27;;;;;;;;50;;;10;;;459
1/05/1992;184;;;3;33;21;49;;;49;;;49;41;11;47;;;90;;44;29;25;;;;;;;;68;;;10;;;458
1/06/1992;128;4;;2;46;19;42;;;28;;;48;41;24;22;;;57;;42;26;27;;;;;;;;68;;;11;;;451
1/07/1992;95;5;;1;39;10;42;;;8;;;44;43;23;47;;;43;;54;31;23;;;;;;;;71;;;12;;;450
1/08/1992;;7;;2;36;13;41;;;59;;;40;32;21;45;;;52;;41;30;30;;;;;;;;70;;;9;;;462
1/09/1992;96;3;;4;33;10;35;;;92;;;41;27;19;39;;;40;;35;22;23;;;;;;;;66;;;15;;;397
1/10/1992;75;1;;0;35;5;36;;;69;;;36;23;22;48;;;39;;40;36;26;;;;;;;;78;;;9;;;438
1/11/1992;81;;;3;32;13;33;;;73;;;38;24;19;47;;;48;;39;25;27;;;;;;;;99;;;14;;;456
1/12/1992;11;;32;0;32;17;32;;;43;;;29;25;23;43;;;29;;38;26;28;;;;;;;;150;;;6;;;419
1/01/1993;72;;22;9;29;7;38;;;62;;;41;23;17;50;;;35;;38;28;23;;;;;;;;127;;;13;;;451
1/02/1993;45;;40;2;24;9;37;;;53;;;20;17;13;29;;;36;;31;23;23;;;;;;;;108;;;0;;;387
1/03/1993;38;;36;1;18;9;31;;;43;;;23;29;15;32;;;18;;28;21;16;;;;;;;;75;;;27;;;401
