      Date ;Completion OO-10 Oil Rate (Cal. Day) bbl/d ;Completion OO-16 Oil Rate (Cal. Day) bbl/d ;Completion OO-9 Oil Rate (Cal. Day) bbl/d ;Completion PN2-10 Oil Rate (Cal. Day) bbl/d ;Completion PN3-1 Oil Rate (Cal. Day) bbl/d ;Completion PN3-10 Oil Rate (Cal. Day) bbl/d ;Completion PN3-11X Oil Rate (Cal. Day) bbl/d ;Completion PN3-12 Oil Rate (Cal. Day) bbl/d ;Completion PN3-15 Oil Rate (Cal. Day) bbl/d ;Completion PN3-18 Oil Rate (Cal. Day) bbl/d ;Completion PN3-19 Oil Rate (Cal. Day) bbl/d ;Completion PN3-20DST Oil Rate (Cal. Day) bbl/d ;Completion PN3-21 Oil Rate (Cal. Day) bbl/d ;Completion PN3-22 Oil Rate (Cal. Day) bbl/d ;Completion PN3-23 Oil Rate (Cal. Day) bbl/d ;Completion PN3-24 Oil Rate (Cal. Day) bbl/d ;Completion PN3-25D Oil Rate (Cal. Day) bbl/d ;Completion PN3-26DBP Oil Rate (Cal. Day) bbl/d ;Completion PN3-3 Oil Rate (Cal. Day) bbl/d ;Completion PN8-15A Oil Rate (Cal. Day) bbl/d ;Completion PN8-16 Oil Rate (Cal. Day) bbl/d ;Completion PN8-17X Oil Rate (Cal. Day) bbl/d ;Completion PN8-18 Oil Rate (Cal. Day) bbl/d ;Completion PN8-19 Oil Rate (Cal. Day) bbl/d ;Completion PN8-20 Oil Rate (Cal. Day) bbl/d ;Completion PN8-22 Oil Rate (Cal. Day) bbl/d ;Completion PN8-23ST Oil Rate (Cal. Day) bbl/d ;Completion PN8-24 Oil Rate (Cal. Day) bbl/d ;Completion PN8-25 Oil Rate (Cal. Day) bbl/d ;Completion PN8-3 Oil Rate (Cal. Day) bbl/d ;Completion PN8-3A Oil Rate (Cal. Day) bbl/d ;Completion PN8-4 Oil Rate (Cal. Day) bbl/d ;Completion PN8-4A Oil Rate (Cal. Day) bbl/d ;Completion PN8-6 Oil Rate (Cal. Day) bbl/d ;Completion PN8-7 Oil Rate (Cal. Day) bbl/d ;Completion PN8-7A Oil Rate (Cal. Day) bbl/d ;Completion PN8-8 Oil Rate (Cal. Day) bbl/d 
1/05/2007;;3;1;3;10;15;22;;;29;20;;12;3;11;;;;5;20;;13;17;;;;16;80;37;;;;;52;;;286
1/06/2007;;3;2;4;11;12;23;;;29;21;;13;0;10;;;;5;22;;12;15;;;;16;79;37;;;;;56;;;288
1/07/2007;;2;2;3;7;9;19;;;21;20;;9;24;7;;;;3;21;;12;16;;;;17;81;35;;;;;53;;;275
1/08/2007;;3;2;4;7;18;18;;;16;11;;48;26;7;;;;1;20;;14;19;;;;15;83;37;;;;;51;;;271
1/09/2007;;4;2;4;9;15;24;;;22;40;;59;19;8;;;;5;19;;15;17;;;;15;79;34;;;;;53;;;262
1/10/2007;;6;1;5;8;13;22;;;26;40;;60;17;7;;;;5;21;;13;14;;;;17;76;36;;;;;53;;;264
1/11/2007;;4;2;3;5;12;23;;;25;35;;46;12;7;;;;6;19;;12;14;;;;16;72;35;;;;;50;;;252
1/12/2007;;2;3;3;4;15;25;;;30;33;;35;11;12;;;;9;20;;10;16;;;;16;74;34;;;;;51;;;265
1/01/2008;;1;2;3;5;12;22;;;27;33;;32;10;12;;;;2;20;;11;13;;;;15;72;32;;;;;48;;;248
1/02/2008;;1;2;4;3;13;20;;;28;33;;32;7;8;;;;4;20;;11;12;;;;16;67;31;;;;;28;;;246
1/03/2008;;2;1;4;4;12;22;;;29;31;;32;7;8;;;;3;17;;12;14;;;;16;67;32;;;;;43;;;245
1/04/2008;;3;1;3;5;12;20;;;29;32;;33;7;7;;;;3;15;;19;12;;;;14;69;33;;;;;44;;;249
1/05/2008;;3;3;3;4;13;21;;;30;31;;34;9;7;;;;4;18;;18;13;;;;16;73;36;;;;;50;;;271
1/06/2008;;3;2;2;7;15;22;;;27;32;;29;6;7;;;;6;21;;16;14;;;37;16;71;26;;;;;67;;;266
1/07/2008;;2;2;3;7;11;21;;;30;33;;30;9;5;;;;4;20;;16;14;;;31;16;78;25;;;;;71;;;270
1/08/2008;;1;2;2;3;14;23;;;31;32;;30;9;8;;;;3;21;;15;14;;;20;17;74;32;;;;;55;;;268
1/09/2008;;1;2;3;4;15;21;;;31;36;;29;8;8;;;;4;22;;13;16;;;17;16;72;32;;;;;38;;2;266
1/10/2008;;2;2;6;11;12;19;;;27;37;;28;6;11;;;;3;20;;12;14;;;12;18;71;33;;;;;37;;2;264
1/11/2008;;2;2;6;6;12;22;;;29;36;;29;6;7;;;;3;18;;12;15;;;20;17;71;34;;;;;34;;2;265
1/12/2008;;3;2;8;6;12;19;;;31;34;;27;9;7;;;;2;17;;12;17;;;16;15;69;34;;;;;30;;2;255
1/01/2009;;2;2;4;5;11;19;;;32;31;;27;9;7;;;;2;17;;6;15;;;12;17;67;35;;;;;31;;0;250
1/02/2009;;3;2;4;5;11;20;;;32;33;;25;9;7;;;;3;18;;;15;;;11;17;68;36;;;;;34;;2;251
1/03/2009;;2;2;4;6;11;20;;;27;32;;21;8;6;;;;2;16;;1;14;;;8;1;66;32;;;;;33;;0;243
1/04/2009;;2;2;4;7;11;18;;;25;32;;24;7;7;;;;2;16;;13;13;;;17;22;64;32;;;;;35;;0;238
1/05/2009;;2;1;5;5;10;18;;;29;33;;24;8;7;;;;3;17;;23;13;;;12;41;64;34;;;;;34;;1;256
1/06/2009;;2;2;2;3;12;20;;;30;29;;24;11;7;;;;3;18;;21;14;;;14;39;62;34;;;;;32;;2;245
1/07/2009;;2;2;2;1;12;17;;;29;26;;22;6;6;;;;2;18;;18;15;;;13;39;64;34;;;;;31;;0;232
1/08/2009;;2;2;2;0;11;19;;;27;27;;29;8;7;;;;2;17;;18;14;;;16;39;60;34;;;;;30;;2;230
1/09/2009;;3;1;2;201;12;19;;;17;27;;59;2;1;;;;0;16;;15;14;;;14;38;59;35;;;;;31;;2;223
1/10/2009;;2;1;5;206;11;18;;;17;25;;45;38;5;;;;;15;;17;14;;;11;34;59;34;;;;;30;;2;211
1/11/2009;;2;3;2;212;12;20;;;37;29;;46;52;8;;;;0;18;;32;15;;;12;34;59;37;;;;;31;;1;212
1/12/2009;;1;1;4;202;10;21;;;32;28;;41;29;8;;;;0;18;;41;16;;;10;31;57;36;;;;;28;;1;201
1/01/2010;;3;1;7;196;8;21;;;32;27;;41;18;7;;;;1;18;;35;13;;;9;29;58;38;;;;;28;;1;202
1/02/2010;;2;1;3;192;12;19;;;28;30;;36;16;5;;;;0;17;;39;13;;;10;30;56;36;;;;;26;;1;197
1/03/2010;;1;1;2;183;11;18;;;31;27;;35;15;4;;;;0;16;;37;14;;;10;30;53;35;;0;;;27;;1;191
1/04/2010;;2;1;7;174;11;19;;;30;26;;34;12;5;;;;0;16;;41;12;;;9;30;54;31;;;;;27;;2;195
1/05/2010;;2;1;4;173;13;20;;;31;26;;34;11;4;;;;0;16;;42;11;;;9;29;53;32;;;;;27;;1;198
1/06/2010;;1;1;4;164;13;20;;;30;26;;32;10;2;;;;0;16;;40;13;;;9;26;53;29;;;;;27;;0;190
1/07/2010;;1;1;4;163;13;19;;;30;27;;35;11;2;;;;0;17;;40;14;;;8;29;52;30;;;;;22;;1;194
1/08/2010;;2;2;2;155;15;19;;;23;28;;34;14;5;;;;0;16;;38;13;;;8;26;51;30;;;;;23;;1;195
1/09/2010;;2;1;4;141;13;11;;;23;28;;24;44;27;;;;62;14;;38;12;;;8;25;50;29;;;;;22;;4;189
1/10/2010;;2;1;3;128;12;29;;;21;27;;24;28;22;;;;54;16;;34;13;;;8;26;49;28;;;;;23;;2;182
1/11/2010;;2;3;3;126;8;21;;;30;38;;40;19;26;;;;53;15;;35;12;;;8;25;48;32;;;;;22;;2;180
1/12/2010;;2;1;4;140;11;25;;;32;30;;29;23;17;;;;39;14;;33;12;;;8;27;49;33;;;;;20;;2;183
1/01/2011;;2;1;3;139;11;18;;;31;26;;32;22;13;;;;40;17;;31;13;;;8;21;47;35;;;;;22;;1;178
1/02/2011;;2;1;3;138;12;28;;;29;25;;36;23;15;;;;37;17;;28;13;;;5;21;44;32;;;;;23;;3;189
1/03/2011;;1;1;4;132;12;28;;;32;24;;31;22;12;;;;36;15;;35;12;;;7;23;44;32;;;;;21;;1;190
1/04/2011;;2;2;2;134;12;26;;;26;24;;37;21;15;;;;34;14;;33;11;;;8;26;40;32;;;;;19;;1;194
1/05/2011;;2;1;3;136;10;28;;;33;27;;32;20;12;;;;35;17;;34;12;;;8;24;38;36;;;;;21;;1;186
1/06/2011;;2;1;3;120;12;30;;;33;25;;30;18;11;;;;32;16;;33;12;;;8;22;42;38;;;;;22;;2;179
1/07/2011;;3;2;2;122;12;26;;;32;23;;30;19;12;;;;28;16;;31;12;;;5;23;42;35;;;;;21;;0;175
1/08/2011;;2;2;4;119;13;27;;;32;24;;29;17;11;;;;27;16;;27;9;;;6;20;41;33;;;;;21;;0;171
1/09/2011;;2;1;4;118;14;28;;;33;25;;28;14;7;;;;26;15;;12;11;;;6;21;40;32;;;;;22;;0;168
1/10/2011;;2;2;4;119;13;25;;;34;24;;29;17;7;;;;25;13;;17;10;;;5;23;37;32;;;;;20;;2;166
1/11/2011;;2;2;4;116;11;26;;;30;23;;29;14;7;;;;25;16;;16;11;;;6;20;38;33;;;;;23;;1;168
1/12/2011;;2;2;3;108;13;25;;;32;22;;28;16;7;;;;22;16;;20;11;;;6;23;37;32;;;;;22;;2;171
1/01/2012;;2;1;5;107;12;26;;;29;22;;30;17;5;;;;21;13;;31;11;;;6;22;35;32;;;;;21;;2;166
1/02/2012;;2;2;4;103;11;25;;;32;22;;29;14;3;;;;22;13;;30;11;;;5;24;37;31;;;;;24;;2;164
1/03/2012;;2;2;5;100;11;25;;;33;21;;29;15;10;;;;22;14;;31;12;;;5;23;37;27;;;;;22;;2;161
1/04/2012;;2;1;5;98;10;24;;;32;23;;27;16;10;;;;21;15;;33;9;;;5;17;39;33;;;;;18;;1;161
1/05/2012;;1;2;3;102;12;24;;;33;23;;28;16;7;;;;21;15;;28;11;;;3;20;35;35;;;;;20;;2;158
1/06/2012;;2;1;4;96;10;23;;;30;24;;29;14;6;;;;21;15;;26;12;;;6;21;34;33;;;;;22;;1;165
1/07/2012;;2;1;4;98;11;24;;;27;23;;30;15;3;;;;20;13;;26;9;;;6;24;36;32;;;;;20;;2;163
1/08/2012;;3;1;4;93;11;25;;;30;22;;24;13;3;;;;19;14;;26;12;;;6;23;36;35;;;;;22;;1;162
1/09/2012;;1;2;4;94;10;24;;;29;23;;28;15;4;;;;19;14;;27;11;;;5;25;35;24;;;;;23;;0;162
1/10/2012;;1;1;4;95;10;24;;;28;22;;25;15;5;;;;18;14;;26;10;;;5;24;55;27;;;;;22;;1;134
1/11/2012;;2;1;4;93;8;26;;;27;22;;25;14;5;;;;17;15;;30;10;;;5;24;57;29;;;;;24;;1;146
1/12/2012;;2;1;2;91;11;24;;;27;24;;25;12;5;;;;20;16;;32;12;;;5;24;58;31;;;;;25;;1;146
1/01/2013;;1;1;5;91;12;23;;;31;22;;24;12;6;;;;18;17;;33;11;;;4;27;57;30;;;;;25;;2;148
1/02/2013;;1;2;3;83;11;22;;;26;23;;24;13;6;;;;16;17;;30;12;;;4;20;55;28;;;;;22;;2;147
1/03/2013;;1;1;4;88;9;20;;;25;24;;25;16;7;;;;16;14;;28;14;;;4;21;56;29;;;;;23;;2;145
1/04/2013;;1;1;9;84;8;21;;;31;20;;24;16;11;;;;18;14;;28;11;;;7;22;55;30;;;;;22;;2;146
1/05/2013;;1;1;5;81;10;22;;;31;19;;24;13;10;;;;17;15;;32;10;;;7;20;53;30;;;;;22;;3;143
1/06/2013;;2;1;4;86;13;24;;;31;21;;23;17;4;;;;18;11;;32;9;;;6;23;53;26;;;;;22;;1;137
1/07/2013;;2;1;3;91;12;21;;;24;24;;24;18;5;;;;18;10;;31;9;;;7;24;51;27;;;;;21;;2;142
1/08/2013;;2;1;4;89;14;22;;;25;21;;25;16;6;;;;17;10;;31;9;;;6;23;47;29;;;;;19;;2;118
1/09/2013;;1;1;3;94;15;24;;;29;23;;22;15;7;;;;16;12;;29;11;;;6;28;45;31;;;;;18;;2;131
1/10/2013;;1;2;3;85;11;25;;;29;20;;18;12;10;;;;15;14;;24;11;;;3;28;45;33;;;;;22;;1;129
1/11/2013;;1;1;7;84;11;24;;;30;18;;17;14;8;;;;14;15;;23;12;;;4;27;43;30;;;;;22;;0;124
1/12/2013;;2;1;5;74;10;16;;;18;73;;24;11;8;;;;15;15;;22;10;;;5;25;41;28;;;;;19;;4;127
1/01/2014;;2;1;5;69;10;24;;;19;60;;26;17;41;;;;15;16;;23;10;;;5;21;40;27;;;;;23;;4;132
1/02/2014;;1;3;6;69;11;47;;;29;45;;32;9;28;;;;15;18;;24;9;;;5;19;43;27;;;;;25;;4;130
1/03/2014;;1;1;6;64;14;51;;;36;37;;26;13;32;;;;14;13;;23;9;;;7;23;40;27;;;;;25;;0;126
1/04/2014;;1;2;6;35;10;43;;;32;31;;21;12;33;;;;13;14;;23;8;;;4;22;35;27;;;;;25;;3;126
1/05/2014;;2;2;4;51;8;41;;;26;32;;22;6;26;;;;12;12;;26;10;;;5;19;42;27;;;;;23;;4;114
1/06/2014;;2;2;3;68;9;51;;;32;29;41;23;5;25;;;;15;14;;24;9;;;4;19;42;29;;;;;25;;1;115
1/07/2014;;2;2;3;69;8;49;;;32;27;73;21;7;25;;;;14;14;;23;9;;;5;20;44;29;;;;;23;;0;112
1/08/2014;;2;2;4;69;15;46;;;28;26;97;18;4;22;;13;;9;15;;22;9;;;5;19;46;27;;;;;24;;2;106
1/09/2014;;2;1;3;72;10;47;;;30;32;105;25;5;23;;18;;10;14;;23;8;;;4;22;45;27;;;;;27;;2;104
1/10/2014;;2;1;2;61;8;45;;;23;29;103;19;7;22;;8;;10;12;;23;7;;;4;20;46;27;;;;;27;;1;99
1/11/2014;;2;2;2;63;10;45;;;18;22;103;15;2;23;;6;;11;13;;22;9;;;5;21;44;27;;;;;27;;1;95
1/12/2014;;2;1;2;62;11;49;;;19;18;100;12;2;21;;;;11;13;;21;10;;;3;20;42;26;;;;;25;;0;94
1/01/2015;;1;1;6;65;11;45;;;25;20;96;16;2;21;;17;;11;13;;21;10;;;4;19;39;30;;;;;24;;0;97
1/02/2015;;2;1;3;60;12;41;;;30;52;103;21;33;20;3;27;;11;14;;20;10;;;5;20;39;28;;;;;23;;2;99
1/03/2015;;1;2;2;84;11;41;;;31;49;105;22;35;19;45;36;;12;13;;20;10;;;3;20;39;27;;;;;23;;0;101
1/04/2015;;2;1;4;91;11;38;;;36;45;103;20;34;19;38;27;;11;16;;17;9;;;;21;39;26;;;;;24;;1;102
1/05/2015;;2;1;4;87;12;42;;;37;46;106;20;31;19;9;22;;11;12;;18;8;;;4;17;42;26;;;;;24;;2;103
1/06/2015;;2;2;4;91;10;40;;;36;43;108;21;23;18;1;18;;11;13;;20;6;;;6;16;41;25;;;;;25;;2;102
1/07/2015;;3;3;4;84;8;36;;;32;39;100;20;20;18;35;16;;10;13;;20;8;;;6;19;39;27;;;;;24;;2;101
1/08/2015;;2;2;5;81;9;38;;;34;42;102;19;21;17;31;16;;13;13;;18;7;;;5;18;41;26;;;;;24;;1;102
1/09/2015;;2;2;6;71;8;34;;;32;41;101;19;20;16;27;13;;10;11;;20;7;;;6;19;37;24;;;;;24;;2;102
1/10/2015;;2;2;4;78;10;38;;;32;37;104;20;18;17;23;14;;9;12;;21;7;;;6;18;39;26;;;;;24;;2;104
1/11/2015;;2;1;6;79;12;36;;;30;36;101;20;13;14;19;14;;9;13;;19;9;;;8;18;38;26;;;;;26;;2;102
1/12/2015;;3;1;4;76;12;33;;;18;38;108;20;25;16;36;13;;11;12;;21;8;;;6;17;36;25;;11;;;24;;2;98
1/01/2016;;2;1;3;76;12;34;;;13;40;102;21;31;15;39;14;;12;12;;14;8;;;5;17;36;28;;8;;;24;;1;98
1/02/2016;;2;1;2;75;11;37;;;16;36;101;22;23;15;28;12;;11;12;;12;8;;;5;15;35;27;;4;;;21;;2;98
1/03/2016;;2;1;5;78;11;38;;;17;36;104;21;19;16;26;12;;11;13;;13;8;;;6;16;34;27;;4;;;21;;4;97
1/04/2016;;1;2;2;78;11;36;;;15;37;103;22;18;14;24;12;;11;12;;14;8;;;4;15;35;26;;3;;;20;;5;96
1/05/2016;;1;1;2;81;12;34;;;31;33;97;19;16;14;24;11;;10;11;;29;8;;;6;16;38;25;;3;;;21;;5;97
1/06/2016;;1;1;3;73;10;23;;;27;36;103;21;15;14;23;12;;11;10;;23;8;;;8;17;38;25;;3;;;20;;5;93
1/07/2016;;2;2;3;69;10;34;;;23;33;98;21;15;12;20;12;;11;11;;25;5;;;7;18;37;24;;3;;;19;;5;90
1/08/2016;;2;1;3;72;10;37;;;17;35;95;21;16;12;21;11;;10;12;;25;7;;;5;18;39;26;;2;;;18;;4;96
1/09/2016;;2;1;3;70;10;36;;;21;33;98;22;18;12;18;11;;10;13;;17;7;;;5;18;40;24;;2;;;20;;2;99
1/10/2016;;2;1;2;69;10;29;;;25;35;96;21;15;14;22;12;;9;11;;19;7;;;4;18;40;25;;2;;;20;;1;97
1/11/2016;;2;2;2;68;10;28;;;24;30;92;21;16;14;21;9;;10;12;;23;8;;;4;18;36;25;;4;;;21;;0;95
1/12/2016;;1;1;2;69;10;31;;;18;32;93;21;17;14;21;10;;11;12;;37;8;;;1;18;37;25;;1;;;21;;0;98
1/01/2017;;2;2;8;61;9;32;;;23;34;89;21;21;11;25;10;;10;11;;26;6;;;0;18;35;26;;4;;;20;;1;97
1/02/2017;;1;1;9;60;11;31;;;15;33;84;24;16;11;26;10;;8;11;;24;7;;;;17;34;25;;4;;;22;;1;106
1/03/2017;;1;1;9;61;13;32;;;22;30;80;23;13;7;15;15;;10;12;;23;7;;;;18;37;26;;4;;;22;;0;116
1/04/2017;;1;1;9;53;11;27;;;21;35;78;41;16;11;13;17;;10;12;;23;12;;;;14;34;26;;4;;;25;;1;127
1/05/2017;;1;1;9;56;11;29;;;21;31;78;25;14;15;12;14;;13;12;;20;10;;;;14;37;26;;0;;;26;;1;137
1/06/2017;;1;2;7;71;13;32;;;23;34;69;22;15;12;13;9;;10;12;;20;9;;;;14;36;26;;1;;;26;;1;146
1/07/2017;;2;1;2;78;12;33;;;27;31;67;21;14;11;18;6;;7;12;;18;8;;;;15;40;27;;0;;;25;;3;147
1/08/2017;;1;1;2;74;11;31;;;17;32;82;20;14;11;14;6;;8;13;;15;9;;;;16;40;27;;0;;;25;;4;147
1/09/2017;;2;1;3;77;17;30;;;18;40;77;20;12;10;12;4;;8;14;;15;9;;;;16;41;29;;4;;;25;;1;153
1/10/2017;;2;2;3;66;19;29;;;20;31;74;18;11;11;17;;;8;12;;10;9;;;;16;42;27;;3;;;26;;4;151
1/11/2017;;1;1;3;71;10;29;;;27;32;71;18;10;11;17;;;8;11;;17;7;;;;16;193;28;;;;;28;;;154
1/12/2017;;1;1;3;151;13;25;;;29;26;81;19;19;12;12;12;;11;108;;27;7;;;;16;258;28;;;;;31;;;145
1/01/2018;;2;1;3;122;13;24;;;29;31;76;17;18;12;10;9;;12;154;;27;7;;;;16;235;27;;;;;30;;;137
1/02/2018;;1;0;3;99;13;25;;;29;30;74;15;21;12;10;8;;11;163;;27;7;;;;16;196;27;;0;;;30;;;109
1/03/2018;;1;1;3;97;13;24;;;30;20;74;15;20;12;10;9;;9;138;;27;7;;;;16;168;27;;0;;;30;;;129
1/04/2018;;1;1;2;87;10;23;;;20;29;68;17;20;11;9;6;123;4;107;;27;7;;;;14;166;18;;;;;30;;;136
1/05/2018;;1;1;2;76;10;23;;;56;25;59;16;17;37;6;12;150;2;87;;28;8;;;;13;155;14;;;;;29;;;137
1/06/2018;;1;1;4;76;10;23;;;43;25;69;15;13;71;137;8;87;45;80;;12;11;;;;14;157;24;;;;;30;;;127
1/07/2018;;1;1;3;78;9;23;;;34;25;78;21;11;42;135;5;116;45;75;;21;8;;;;13;152;32;;;;;36;;;130
1/08/2018;;1;1;3;73;8;23;;;30;26;77;21;10;41;97;5;102;42;72;;19;8;;;;18;156;24;;;;;28;;;137
1/09/2018;;1;1;2;65;8;24;;;31;25;86;18;13;36;74;5;91;31;62;;18;9;;;;18;150;26;;;;;20;;;134
1/10/2018;;1;1;2;67;8;24;;;32;27;85;15;20;36;58;5;88;30;62;;17;7;;;;21;150;23;;;;;23;;;134
1/11/2018;;1;0;2;67;7;27;;;32;28;84;17;11;28;61;6;78;27;57;;16;9;;;;22;146;24;;;;;23;;;122
1/12/2018;;1;0;2;70;8;24;;;35;28;76;19;10;16;47;6;73;25;54;;14;9;;;;21;161;24;;;;;23;;;118
1/01/2019;;1;0;2;63;8;27;;;29;27;81;15;10;11;42;5;68;20;53;;15;8;;;;22;125;22;;;;;23;;;112
1/02/2019;;1;0;2;62;8;37;;;29;24;82;15;10;12;49;5;69;25;50;;16;6;;;;18;130;24;;;;;22;;;107
1/03/2019;;1;0;3;60;8;40;;;31;24;81;16;10;20;37;5;66;21;63;;16;7;;;8;14;141;23;;;;;21;;;104
1/04/2019;;1;0;3;58;8;41;;;30;28;81;18;12;20;41;5;63;20;69;;20;8;;;8;15;156;25;;;;;24;;;113
1/05/2019;;1;0;3;60;8;42;;;29;25;81;18;11;21;42;5;59;19;102;;21;7;;;7;15;151;24;;;;;25;;;105
1/06/2019;;1;0;3;57;7;42;;;29;23;79;18;10;20;40;5;55;19;137;;23;7;;;7;14;148;23;;;;;24;;;93
1/07/2019;;1;0;3;56;4;32;;;27;25;83;18;8;20;39;4;56;19;148;;24;7;;;7;14;150;23;;;;;26;;;91
1/08/2019;;1;0;3;72;4;25;;;26;24;74;16;10;17;37;5;46;18;144;;25;7;;;7;14;108;25;;;;;27;;;87
1/09/2019;;1;0;3;54;5;27;;;25;22;76;15;11;16;38;5;53;18;127;;24;7;;;7;14;103;26;;;;;24;;;94
1/10/2019;;1;0;3;53;5;27;;;27;22;77;11;10;16;41;5;48;16;126;;23;7;;;7;14;97;18;;;;;24;;;93
1/11/2019;;1;0;3;51;5;27;;;24;26;79;10;11;17;40;5;49;16;118;;24;7;;;7;15;96;20;;;;;24;;;91
1/12/2019;;1;0;3;51;5;27;;;28;25;81;10;11;17;44;5;47;11;108;;23;7;;;7;18;101;19;;;;;23;;;83
1/01/2020;;1;0;2;58;6;25;;;25;25;80;8;10;17;31;5;49;12;98;;22;7;;;9;12;103;22;;0;;;23;;;71
1/02/2020;;1;0;3;55;5;24;;;23;20;76;9;8;17;28;5;44;15;84;;20;7;;;5;10;89;8;;;;;20;;;72
1/03/2020;;1;0;3;49;5;24;;;27;21;77;10;9;22;34;5;45;13;66;;35;13;;;5;10;109;74;;3;;;15;;;62
1/04/2020;;1;0;3;56;6;24;;;28;20;77;10;9;20;33;5;44;14;73;;107;15;;;5;10;107;65;;11;;;16;;;67
1/05/2020;;1;0;3;50;9;24;;;23;14;72;11;11;16;38;5;43;14;82;;87;11;;;5;17;104;61;;11;;;18;;;65
1/06/2020;;1;0;3;52;9;25;;;24;14;74;11;0;16;34;5;42;14;82;;81;10;;;5;18;95;57;;11;;;24;;;62
1/07/2020;;1;0;3;49;9;24;;;25;20;72;11;;12;29;5;43;14;77;;74;9;;;5;18;91;60;;11;;;25;;;63
1/08/2020;;1;0;3;50;8;24;;;25;24;70;11;8;13;40;5;48;14;79;;70;7;;;6;20;93;59;;11;;;24;;;65
1/09/2020;;1;0;3;48;9;23;;;20;23;72;11;10;13;38;5;45;12;89;;68;7;;;7;20;105;56;;;;;30;;;64
1/10/2020;;1;0;3;51;9;25;;;23;21;69;9;10;13;31;5;37;12;84;;61;5;;;7;19;103;53;;;;;31;;;62
1/11/2020;;1;0;3;47;8;24;;;25;20;65;7;11;13;41;5;34;11;82;;59;6;;;7;19;105;52;;;;;31;;;61
1/12/2020;22;1;0;3;44;7;27;;;24;21;64;12;11;15;38;5;36;15;79;;52;5;;;7;19;108;50;;0;;;21;;;60
